interrupts: 1, delta: 1235 us
interrupts: 1, delta: 1198 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1227 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1210 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1264 us
interrupts: 1, delta: 1173 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1259 us
interrupts: 1, delta: 1178 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1228 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1227 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1210 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1227 us
interrupts: 1, delta: 1209 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1264 us
interrupts: 1, delta: 1170 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1253 us
interrupts: 1, delta: 1187 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1290 us
interrupts: 1, delta: 1144 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1235 us
interrupts: 1, delta: 1200 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1229 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1209 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1234 us
interrupts: 1, delta: 1203 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1227 us
interrupts: 1, delta: 1209 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1241 us
interrupts: 1, delta: 1193 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1230 us
interrupts: 1, delta: 1208 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1210 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1230 us
interrupts: 1, delta: 1210 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1227 us
interrupts: 1, delta: 1210 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1236 us
interrupts: 1, delta: 1204 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1207 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1265 us
interrupts: 1, delta: 1175 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1231 us
interrupts: 1, delta: 1207 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1227 us
interrupts: 1, delta: 1209 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1209 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1226 us
